tipo_productor,productor,ppi_ds,tipo_usuario,usuario,fuente
INTERNO,Educación,Observatorio de la Educación,ACADEMIA,Instituciones Educativas,F1
INTERNO,Salud,Estrategia escuelas Saludables,ACADEMIA,Instituciones Educativas,F1
INTERNO,Planeación,Cuentas Municipales,DEP_ADMIN,DANE,F1
INTERNO,Bienestar,Discapacidad,DEP_ADMIN,DNP,F1
INTERNO,Planeación,Estratificación Socioeconómica – AREA URBANA MUNICIPIO DE SANTIAGO DE CALI- (22 Comunas de la ciudad) METODOLOGIA TIPO 1.,DEP_ADMIN,DNP,F1
INTERNO,Planeación,Estratificación Socioeconómica – AREA URBANA MUNICIPIO DE SANTIAGO DE CALI- (22 Comunas de la ciudad) METODOLOGIA TIPO 1.,DEP_ADMIN,DANE,F1
INTERNO,Planeación,Estratificación Socioeconómica – Centros Poblados ubicados en las  Cabeceras de los 15 Corregimientos del Municipio de Cali. –Metodología Tipo III.,DEP_ADMIN,DNP,F1
INTERNO,Planeación,Estratificación Socioeconómica – Centros Poblados ubicados en las  Cabeceras de los 15 Corregimientos del Municipio de Cali. –Metodología Tipo III.,DEP_ADMIN,DANE,F1
INTERNO,Planeación,Estratificación socioeconómica cabecera corregimiento Montebello-METODOLOGIA TIPO II,DEP_ADMIN,DNP,F1
INTERNO,Planeación,Estratificación socioeconómica cabecera corregimiento Montebello-METODOLOGIA TIPO II,DEP_ADMIN,DANE,F1
INTERNO,Planeación,Estratificación socioeconómica Centros Poblados Especiales- Metodología para Centros Poblados Especiales.,DEP_ADMIN,DNP,F1
INTERNO,Vivienda,indicadores de gestion,DEP_ADMIN,DANE,F1
INTERNO,Salud,Natalidad y Mortalidad,DEP_ADMIN,DANE,F1
INTERNO,Educación,Proceso de selección de candidatos a cubrir vacantes provisionales,DEP_ADMIN,DAFP,F1
INTERNO,Cultura y turismo,"Seguimiento, control y análisis del Desarrollo de Festivales (Petronio Álvarez y Mundial de Salsa)",DEP_ADMIN,DAS,F1
INTERNO,Bienestar,Discapacidad,DEP_ADMIN,DANE,F1
INTERNO,Educación," Aprobación de establecimientos educativos por creación, apertura o cambio de sede,  ampliación o disminución de niveles o modalidad",DEP_ADMIN,DANE,F1
INTERNO,Planeación,Estratificación socioeconómica Centros Poblados Especiales- Metodología para Centros Poblados Especiales.,DEP_ADMIN,DANE,F1
INTERNO,Dagma,Administración del agua subterránea de la ciudad de Santiago de Cali,ENTE_CONTROL,Procuraduría,F1
INTERNO,Dagma,Administración del agua subterránea de la ciudad de Santiago de Cali,ENTE_CONTROL,Contraloría,F1
INTERNO,Dagma,Administración del agua superficial de la ciudad de Santiago de Cali.,ENTE_CONTROL,Contraloría,F1
INTERNO,Dagma,Administración del agua superficial de la ciudad de Santiago de Cali.,ENTE_CONTROL,Procuraduría,F1
INTERNO,Dagma,Administración del agua superficial de la ciudad de Santiago de Cali.,ENTE_CONTROL,Fiscalía,F1
INTERNO,Dagma,Administración del agua superficial de la ciudad de Santiago de Cali.,ENTE_CONTROL,Personería,F1
INTERNO,Educación,Alimentación escolar,ENTE_CONTROL,Contraloría,F1
INTERNO,Educación,Alimentación escolar,ENTE_CONTROL,Personería,F1
INTERNO,Educación,Alimentación escolar,ENTE_CONTROL,Procuraduría,F1
INTERNO,Educación,Alimentación escolar,ENTE_CONTROL,Auditoría,F1
INTERNO,Educación,Ambientes Escolares,ENTE_CONTROL,Contraloría,F1
INTERNO,Educación,Ambientes Escolares,ENTE_CONTROL,Personería,F1
INTERNO,Salud,Aplicativo base de datos institucionales de inscripción y control a los programas de hipertensión arterial (HTA) y diabetes mellitus (DM),ENTE_CONTROL,Personería,F1
INTERNO,Salud,Aplicativo base de datos institucionales de inscripción y control a los programas de hipertensión arterial (HTA) y diabetes mellitus (DM),ENTE_CONTROL,Procuraduría,F1
INTERNO,Salud,Aplicativo base de datos institucionales de inscripción y control a los programas de hipertensión arterial (HTA) y diabetes mellitus (DM),ENTE_CONTROL,Contraloría,F1
INTERNO,Dagma,Aprovechamiento de árboles aislados,ENTE_CONTROL,Procuraduría,F1
INTERNO,Dagma,Aprovechamiento de árboles aislados,ENTE_CONTROL,Contraloría,F1
INTERNO,Dagma,Aprovechamiento de árboles aislados,ENTE_CONTROL,Personería,F1
INTERNO,Bienestar,Atención de los C.A.L.I.S.,ENTE_CONTROL,Personería,F1
INTERNO,Bienestar,Atención de los C.A.L.I.S.,ENTE_CONTROL,Contraloría,F1
INTERNO,Salud,Auditoría al régimen subsidiado,ENTE_CONTROL,Superintendecia Nacional de Salud,F1
INTERNO,Salud,Auditoría al régimen subsidiado,ENTE_CONTROL,Contraloría,F1
INTERNO,Cultura y turismo,Beneficiarios del Estudio de Grabación Takeshima,ENTE_CONTROL,Contraloría,F1
INTERNO,Planeación,Cali en cifras,ENTE_CONTROL,Contraloría,F1
INTERNO,Planeación,Cali en cifras,ENTE_CONTROL,Procuraduría,F1
INTERNO,Dagma,Concepto Técnico de Manejo Silvicultural Arbóreo de Proyectos Urbanisticos en Santiago de Cali,ENTE_CONTROL,Procuraduría,F1
INTERNO,Dagma,Concepto Técnico de Manejo Silvicultural Arbóreo de Proyectos Urbanisticos en Santiago de Cali,ENTE_CONTROL,Contraloría,F1
INTERNO,Dagma,Concepto Técnico de Manejo Silvicultural Arbóreo de Proyectos Urbanisticos en Santiago de Cali,ENTE_CONTROL,Personería,F1
INTERNO,Dagma,Control del agua superficial de la ciudad de Santiago de Cali.,ENTE_CONTROL,Contraloría,F1
INTERNO,Dagma,Control del agua superficial de la ciudad de Santiago de Cali.,ENTE_CONTROL,Procuraduría,F1
INTERNO,Dagma,Control del agua superficial de la ciudad de Santiago de Cali.,ENTE_CONTROL,Fiscalía,F1
INTERNO,Dagma,Control del agua superficial de la ciudad de Santiago de Cali.,ENTE_CONTROL,Personería,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,ENTE_CONTROL,Fiscalía,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,ENTE_CONTROL,Procuraduría,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,ENTE_CONTROL,Defensoría del Pueblo,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,ENTE_CONTROL,Personería,F1
INTERNO,Gobierno,Delitos contra la vida,ENTE_CONTROL,Fiscalía,F1
INTERNO,Gobierno,Delitos contra la vida,ENTE_CONTROL,Procuraduría,F1
INTERNO,Gobierno,Delitos contra la vida,ENTE_CONTROL,Defensoría del Pueblo,F1
INTERNO,Gobierno,Delitos contra la vida,ENTE_CONTROL,Personería,F1
INTERNO,Hacienda,"determinacion y liquidacion del impuesto de las diferentes rentas municipales (predian unificado, industria y comercio y rentas varias) Gestión Fiscal, Contable y Financiera",ENTE_CONTROL,Personería,F1
INTERNO,Hacienda,"determinacion y liquidacion del impuesto de las diferentes rentas municipales (predian unificado, industria y comercio y rentas varias) Gestión Fiscal, Contable y Financiera",ENTE_CONTROL,Contraloría,F1
INTERNO,Salud,Ejecución Presupuestal Plan Operativo Anual de Inversiones,ENTE_CONTROL,Procuraduría,F1
INTERNO,Salud,Ejecución Presupuestal Plan Operativo Anual de Inversiones,ENTE_CONTROL,Contraloría,F1
INTERNO,Salud,Ejecución Presupuestal Plan Operativo Anual de Inversiones,ENTE_CONTROL,Veedores Municipales,F1
INTERNO,General,Estadísticas del Programa Municipal de atención a víctimas,ENTE_CONTROL,Personería,F1
INTERNO,General,Estadísticas del Programa Municipal de atención a víctimas,ENTE_CONTROL,Procuraduría,F1
INTERNO,General,Estadísticas del Programa Municipal de atención a víctimas,ENTE_CONTROL,Contraloría,F1
INTERNO,Educación,Evalución de desempeño de los docentes ,ENTE_CONTROL,Contraloría,F1
INTERNO,Educación,Evalución de desempeño de los docentes ,ENTE_CONTROL,Personería,F1
INTERNO,Educación,Gestión de la Matricula,ENTE_CONTROL,Contraloría,F1
INTERNO,Educación,Gestión de la Matricula,ENTE_CONTROL,Personería,F1
INTERNO,Vivienda,Gestión de la Secretaría de Vivienda Social en Cartografía,ENTE_CONTROL,Contraloría,F1
INTERNO,Vivienda,Gestión de la Secretaría de Vivienda Social en Cartografía,ENTE_CONTROL,Procuraduría,F1
INTERNO,Vivienda,Gestión de la Secretaría de Vivienda Social en Mitigación de Riesgo,ENTE_CONTROL,Contraloría,F1
INTERNO,Vivienda,Gestión de la Secretaría de Vivienda Social en Mitigación de Riesgo,ENTE_CONTROL,Procuraduría,F1
INTERNO,Vivienda,Gestión de la Secretaría de Vivienda Social en Titulación de Predios,ENTE_CONTROL,Procuraduría,F1
INTERNO,Vivienda,Gestión de la Secretaría de Vivienda Social en Titulación de Predios,ENTE_CONTROL,Contraloría,F1
INTERNO,Salud,Gestión para la prestación de servicios de salud a la población pobre no asegurada,ENTE_CONTROL,Contraloría,F1
INTERNO,Tránsito,Grupo de investigación y criminalística,ENTE_CONTROL,Procuraduría,F1
INTERNO,Tránsito,Grupo de investigación y criminalística,ENTE_CONTROL,Defensoría del Pueblo,F1
INTERNO,Planeación,Indicadores de Amenazas y gestión de Riesgos Naturales,ENTE_CONTROL,Procuraduría,F1
INTERNO,Planeación,Indicadores de Amenazas y gestión de Riesgos Naturales,ENTE_CONTROL,Personería,F1
INTERNO,Vivienda,indicadores de gestion,ENTE_CONTROL,Contraloría,F1
INTERNO,Vivienda,indicadores de gestion,ENTE_CONTROL,Procuraduría,F1
INTERNO,Hacienda,Indicadores de gestión,ENTE_CONTROL,Contraloría,F1
INTERNO,Vivienda,Indicadores de Gestión en Mejoramiento de Vivienda,ENTE_CONTROL,Contraloría,F1
INTERNO,Vivienda,Indicadores de Gestión en Mejoramiento de Vivienda,ENTE_CONTROL,Personería,F1
INTERNO,Bienestar,"Información de los dignatarios de organismos comunales de juntas de acción comunal, asocianones y federeación municipal",ENTE_CONTROL,Personería,F1
INTERNO,Bienestar,"Información de los dignatarios de organismos comunales de juntas de acción comunal, asocianones y federeación municipal",ENTE_CONTROL,Contraloría,F1
INTERNO,Dagma,Licencia  Ambiental en Santiago de Cali,ENTE_CONTROL,Procuraduría,F1
INTERNO,Dagma,Licencia  Ambiental en Santiago de Cali,ENTE_CONTROL,Contraloría,F1
INTERNO,Dagma,Licencia  Ambiental en Santiago de Cali,ENTE_CONTROL,Personería,F1
INTERNO,Planeación,Licencia de Intervencion y Ocupacion del Espacio Publico,ENTE_CONTROL,Procuraduría,F1
INTERNO,Planeación,Licencia de Intervencion y Ocupacion del Espacio Publico,ENTE_CONTROL,Contraloría,F1
INTERNO,Vivienda,Modulo subsidios,ENTE_CONTROL,Contraloría,F1
INTERNO,Vivienda,Modulo subsidios,ENTE_CONTROL,Procuraduría,F1
INTERNO,Vivienda,Modulo subsidios,ENTE_CONTROL,Personería,F1
INTERNO,Vivienda,Modulo subsidios,ENTE_CONTROL,Fiscalía,F1
INTERNO,Dagma,Monitoreo al recurso hídrico,ENTE_CONTROL,Procuraduría,F1
INTERNO,Dagma,Monitoreo al recurso hídrico,ENTE_CONTROL,Contraloría,F1
INTERNO,Dagma,"Monitoreo, Vigilancia y control del ruido en la Ciudad de Santiago de Cali",ENTE_CONTROL,Contraloría,F1
INTERNO,Salud,Morbilidad de enfermedades prevalentes de la infancia,ENTE_CONTROL,Procuraduría,F1
INTERNO,Salud,Morbilidad de enfermedades prevalentes de la infancia,ENTE_CONTROL,Contraloría,F1
INTERNO,Salud,Natalidad y Mortalidad,ENTE_CONTROL,Fiscalía,F1
INTERNO,Educación,Observatorio de la Educación,ENTE_CONTROL,Contraloría,F1
INTERNO,Educación,Observatorio de la Educación,ENTE_CONTROL,Personería,F1
INTERNO,Dagma,Permiso de Emisión Atmosférica para Fuentes Fijas en Santiago de Cali,ENTE_CONTROL,Procuraduría,F1
INTERNO,Dagma,Permiso de Emisión Atmosférica para Fuentes Fijas en Santiago de Cali,ENTE_CONTROL,Contraloría,F1
INTERNO,Dagma,Permiso de Emisión Atmosférica para Fuentes Fijas en Santiago de Cali,ENTE_CONTROL,Personería,F1
INTERNO,Control Disciplinario,Planeación institucional,ENTE_CONTROL,Procuraduría,F1
INTERNO,Planeación,Planes parciales,ENTE_CONTROL,Contraloría,F1
INTERNO,Educación,Proceso de selección de candidatos a cubrir vacantes provisionales,ENTE_CONTROL,Procuraduría,F1
INTERNO,Educación,Proceso de selección de candidatos a cubrir vacantes provisionales,ENTE_CONTROL,Contraloría,F1
INTERNO,Jurídica,Procesos Judiciales,ENTE_CONTROL,Contraloría,F1
INTERNO,Salud,Programa de residuos solidos hospitalarios,ENTE_CONTROL,Contraloría,F1
INTERNO,Tránsito,Programas en el área de Educación y Cultura ,ENTE_CONTROL,Contraloría,F1
INTERNO,Tránsito,Programas en el área de Educación y Cultura ,ENTE_CONTROL,Personería,F1
INTERNO,Dagma,Prospección del agua subterránea de la ciudad de Santiago de Cali,ENTE_CONTROL,Procuraduría,F1
INTERNO,Dagma,Prospección del agua subterránea de la ciudad de Santiago de Cali,ENTE_CONTROL,Contraloría,F1
INTERNO,Planeación,Proyecciones de población,ENTE_CONTROL,Contraloría,F1
INTERNO,Planeación,Proyecciones de población,ENTE_CONTROL,Procuraduría,F1
INTERNO,Dagma,Regulación a la exhibición de especímenes de la diversidad biológica en Santiago de Cali,ENTE_CONTROL,Contraloría,F1
INTERNO,Dagma,Regulación al aprovechamiento de los especímenes de la diversidad biológica en Santiago de Cali,ENTE_CONTROL,Contraloría,F1
INTERNO,Tránsito,Regulación de tránsito,ENTE_CONTROL,Contraloría,F1
INTERNO,Dagma,Regulación del agua superficial de la ciudad de Santiago de Cali.,ENTE_CONTROL,Contraloría,F1
INTERNO,Dagma,Regulación del agua superficial de la ciudad de Santiago de Cali.,ENTE_CONTROL,Procuraduría,F1
INTERNO,Dagma,Regulación del agua superficial de la ciudad de Santiago de Cali.,ENTE_CONTROL,Fiscalía,F1
INTERNO,Dagma,Regulación del agua superficial de la ciudad de Santiago de Cali.,ENTE_CONTROL,Personería,F1
INTERNO,Salud,Riesgo del consumo de alimentos,ENTE_CONTROL,Contraloría,F1
INTERNO,Salud,Riesgo del consumo de alimentos,ENTE_CONTROL,Procuraduría,F1
INTERNO,Tránsito,Seguimiento a la cartera morosa de multas de transito,ENTE_CONTROL,Contraloría,F1
INTERNO,Bienestar,Seguimiento a la planeación económica y social,ENTE_CONTROL,Contraloría,F1
INTERNO,Bienestar,Seguimiento a la planeación económica y social,ENTE_CONTROL,Procuraduría,F1
INTERNO,Bienestar,Seguimiento a la planeación económica y social,ENTE_CONTROL,Personería,F1
INTERNO,Cultura y turismo,"Seguimiento, control y análisis del Desarrollo de Festivales (Petronio Álvarez y Mundial de Salsa)",ENTE_CONTROL,Contraloría,F1
INTERNO,Cultura y turismo,"Seguimiento, control y análisis del Desarrollo de Festivales (Petronio Álvarez y Mundial de Salsa)",ENTE_CONTROL,Personería,F1
INTERNO,Tránsito,"Señalización, Demarcación y Semaforización Vial ",ENTE_CONTROL,Procuraduría,F1
INTERNO,Tránsito,"Señalización, Demarcación y Semaforización Vial ",ENTE_CONTROL,Contraloría,F1
INTERNO,Tránsito,"Señalización, Demarcación y Semaforización Vial ",ENTE_CONTROL,Personería,F1
INTERNO,Dagma,Sistema de Vigilancia de Calidad del Aire de Santiago de Cali,ENTE_CONTROL,Contraloría,F1
INTERNO,Dagma,Sistema de Vigilancia de Calidad del Aire de Santiago de Cali,ENTE_CONTROL,Procuraduría,F1
INTERNO,Dagma,Sistema de Vigilancia de Calidad del Aire de Santiago de Cali,ENTE_CONTROL,Personería,F1
INTERNO,Salud,SISVAN: sistema de vigilancia alimentaria y nutricional,ENTE_CONTROL,Contraloría,F1
INTERNO,Salud,SISVAN: sistema de vigilancia alimentaria y nutricional,ENTE_CONTROL,Personería,F1
INTERNO,Educación,Transporte escolar,ENTE_CONTROL,Contraloría,F1
INTERNO,Tránsito,Grupo de investigación y criminalística,ENTE_CONTROL,Fiscalía,F1
INTERNO,Hacienda,"determinacion y liquidacion del impuesto de las diferentes rentas municipales (predian unificado, industria y comercio y rentas varias) Gestión Fiscal, Contable y Financiera",ENTE_CONTROL,Veedores Municipales,F1
INTERNO,Salud,Estrategia escuelas Saludables,ENTE_CONTROL,Veedores Municipales,F1
INTERNO,Planeación,Estratificación Socioeconómica – AREA URBANA MUNICIPIO DE SANTIAGO DE CALI- (22 Comunas de la ciudad) METODOLOGIA TIPO 1.,ENTE_CONTROL,SUPER INTENDENCIA DE SERVICIOS PUBLICOS DOMICILIARIOS,F1
INTERNO,Planeación,Estratificación Socioeconómica – Centros Poblados ubicados en las  Cabeceras de los 15 Corregimientos del Municipio de Cali. –Metodología Tipo III.,ENTE_CONTROL,SUPER INTENDENCIA DE SERVICIOS PUBLICOS DOMICILIARIOS,F1
INTERNO,Planeación,Estratificación socioeconómica cabecera corregimiento Montebello-METODOLOGIA TIPO II,ENTE_CONTROL,SUPER INTENDENCIA DE SERVICIOS PUBLICOS DOMICILIARIOS,F1
INTERNO,Control Disciplinario,Planeación institucional,ENTE_CONTROL,Personería,F1
INTERNO,Salud,Cobertura Util de Vacunación,ENTIDAD_AUTONOMA,Concejo de Cali,F1
INTERNO,Hacienda,"determinacion y liquidacion del impuesto de las diferentes rentas municipales (predian unificado, industria y comercio y rentas varias) Gestión Fiscal, Contable y Financiera",ENTIDAD_AUTONOMA,Concejo de Cali,F1
INTERNO,Salud,Natalidad y Mortalidad,ENTIDAD_AUTONOMA,Registraduria,F1
INTERNO,Salud,Natalidad y Mortalidad,ENTIDAD_AUTONOMA,Medicina Legal,F1
INTERNO,Dagma,Administración del agua superficial de la ciudad de Santiago de Cali.,ENTIDAD_AUTONOMA,CVC,F1
INTERNO,Bienestar,"Asistencia Tecnica directa Rural agropecuaria, ambiental , forestal y pesquero",ENTIDAD_AUTONOMA,Cámara de Comercio,F1
INTERNO,Bienestar,"Asistencia Tecnica directa Rural agropecuaria, ambiental , forestal y pesquero",ENTIDAD_AUTONOMA,CVC,F1
INTERNO,Planeación,Cali en cifras,ENTIDAD_AUTONOMA,CVC,F1
INTERNO,Dagma,Control del agua superficial de la ciudad de Santiago de Cali.,ENTIDAD_AUTONOMA,CVC,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,ENTIDAD_AUTONOMA,Concejo de Cali,F1
INTERNO,Gobierno,Delitos contra la vida,ENTIDAD_AUTONOMA,Concejo de Cali,F1
INTERNO,Planeación,Licencia de Intervencion y Ocupacion del Espacio Publico,ENTIDAD_AUTONOMA,CVC,F1
INTERNO,Planeación,Proyecciones de población,ENTIDAD_AUTONOMA,CVC,F1
INTERNO,Dagma,Regulación del agua superficial de la ciudad de Santiago de Cali.,ENTIDAD_AUTONOMA,CVC,F1
INTERNO,Salud,Sistema de Vigilancia Epidemiológica en Salud Ambiental – SISVEA,ENTIDAD_AUTONOMA,CVC,F1
INTERNO,Salud,estilos de vida saludables y seguridad alimentaria y nutricional,ENTIDAD_AUTONOMA,Concejo de Cali,F1
INTERNO,Gobierno,Acta de visita a establecimientos comerciales ,ENTIDAD_AUTONOMA,Cámara de Comercio,F1
INTERNO,Bienestar,Atención de los C.A.L.I.S.,ENTIDAD_AUTONOMA,Concejo de Cali,F1
INTERNO,General,Caracterización de los Jueces de paz y Jueces de Reconsideración del Municipio de Santiago de Cali,ENTIDAD_AUTONOMA,Concejo de Cali,F1
INTERNO,Salud,Ejecución Presupuestal Plan Operativo Anual de Inversiones,ENTIDAD_AUTONOMA,Concejo de Cali,F1
INTERNO,Vivienda,Gestión de la Secretaría de Vivienda Social en Mitigación de Riesgo,ENTIDAD_AUTONOMA,Concejo de Cali,F1
INTERNO,Vivienda,Gestión de la Secretaría de Vivienda Social en Titulación de Predios,ENTIDAD_AUTONOMA,Concejo de Cali,F1
INTERNO,Planeación,Indicadores de Amenazas y gestión de Riesgos Naturales,ENTIDAD_AUTONOMA,Concejo de Cali,F1
INTERNO,Hacienda,Indicadores de gestión,ENTIDAD_AUTONOMA,Concejo de Cali,F1
INTERNO,Vivienda,Indicadores de Gestión en Mejoramiento de Vivienda,ENTIDAD_AUTONOMA,Concejo de Cali,F1
INTERNO,Dagma,Intervención de zonas verdes y espacio públicos,ENTIDAD_AUTONOMA,Cámara de Comercio,F1
INTERNO,Salud,Morbilidad de enfermedades prevalentes de la infancia,ENTIDAD_AUTONOMA,Concejo de Cali,F1
INTERNO,Gobierno,Oficina de convivencia,ENTIDAD_AUTONOMA,Cámara de Comercio,F1
INTERNO,Jurídica,Procesos Judiciales,ENTIDAD_AUTONOMA,Concejo de Cali,F1
INTERNO,Salud,Programa de residuos solidos hospitalarios,ENTIDAD_AUTONOMA,Concejo de Cali,F1
INTERNO,Dagma,Administración del agua superficial de la ciudad de Santiago de Cali.,INTERNO,Planeación,F1
INTERNO,Bienestar,"Asistencia Tecnica directa Rural agropecuaria, ambiental , forestal y pesquero",INTERNO,Planeación,F1
INTERNO,Dagma,Control del agua superficial de la ciudad de Santiago de Cali.,INTERNO,Planeación,F1
INTERNO,Dagma,Intervención de zonas verdes y espacio públicos,INTERNO,Planeación,F1
INTERNO,Planeación,Planes parciales,INTERNO,Hacienda,F1
INTERNO,Tránsito,Programas en el área de Educación y Cultura ,INTERNO,Planeación,F1
INTERNO,Dagma,Regulación del agua superficial de la ciudad de Santiago de Cali.,INTERNO,Planeación,F1
INTERNO,Salud,Riesgo del consumo de alimentos,INTERNO,Planeación,F1
INTERNO,Tránsito,Seguimiento a la cartera morosa de multas de transito,INTERNO,Hacienda,F1
INTERNO,Bienestar,Seguimiento a la planeación económica y social,INTERNO,Planeación,F1
INTERNO,Salud,Sistema de Vigilancia Epidemiológica en Salud Ambiental – SISVEA,INTERNO,Dagma,F1
INTERNO,Salud,Sistema de Vigilancia Epidemiológica en Salud Ambiental – SISVEA,INTERNO,Planeación,F1
